//Here tables and other Data

//Create dean Table Structure
create table dean(
    user_id char(8) not null primary key,
    appointment_of_date date not null,
    status ENUM('ACTIVE', 'INACTIVE', 'RETIRED', 'TRANSFERRED', 'TERMINATED') NOT NULL DEFAULT 'ACTIVE',
    foreign key(user_id) references user(user_id)
);

//Enter Dean data
INSERT INTO user (user_id, F_name, L_name, Address, phone_number, dob, email, gender, dept_id)
VALUES ('DEAN1001', 'Subash', 'Jayasinghe', 'Galle', '0771234567', '1970-05-12', 'subash.j@uni.lk', 'M', NULL);

//Entroll data table Structure
create table entroll(
    Reg_no varchar(8) not null,
    c_code varchar(8) not null,
    entroll_date date not null,
    foreign key(Reg_no) references student(Reg_no),
    foreign key(c_code) references course_unit(c_code)
);

//Entroll data

INSERT INTO entroll (Reg_no, c_code, entroll_date) VALUES
('TCH/1012', 'ENG1222', '2025-09-01'),
('TCH/1012', 'ICT1212', '2025-09-01'),
('TCH/1012', 'ICT1222', '2025-09-01'),
('TCH/1012', 'ICT1233', '2025-09-01'),
('TCH/1012', 'ICT1242', '2025-09-01'),
('TCH/1012', 'ICT1253', '2025-09-01'),
('TCH/1012', 'TCS1212', '2025-09-01'),
('TCH/1012', 'TMS1233', '2025-09-01'),

('TCH/1013', 'ENG1222', '2025-09-01'),
('TCH/1013', 'ICT1212', '2025-09-01'),
('TCH/1013', 'ICT1222', '2025-09-01'),
('TCH/1013', 'ICT1233', '2025-09-01'),
('TCH/1013', 'ICT1242', '2025-09-01'),
('TCH/1013', 'ICT1253', '2025-09-01'),
('TCH/1013', 'TCS1212', '2025-09-01'),
('TCH/1013', 'TMS1233', '2025-09-01'),

('TCH/1014', 'ENG1222', '2025-09-01'),
('TCH/1014', 'ICT1212', '2025-09-01'),
('TCH/1014', 'ICT1222', '2025-09-01'),
('TCH/1014', 'ICT1233', '2025-09-01'),
('TCH/1014', 'ICT1242', '2025-09-01'),
('TCH/1014', 'ICT1253', '2025-09-01'),
('TCH/1014', 'TCS1212', '2025-09-01'),
('TCH/1014', 'TMS1233', '2025-09-01'),

('TCH/1015', 'ENG1222', '2025-09-01'),
('TCH/1015', 'ICT1212', '2025-09-01'),
('TCH/1015', 'ICT1222', '2025-09-01'),
('TCH/1015', 'ICT1233', '2025-09-01'),
('TCH/1015', 'ICT1242', '2025-09-01'),
('TCH/1015', 'ICT1253', '2025-09-01'),
('TCH/1015', 'TCS1212', '2025-09-01'),
('TCH/1015', 'TMS1233', '2025-09-01'),

('TCH/1016', 'ENG1222', '2025-09-01'),
('TCH/1016', 'ICT1212', '2025-09-01'),
('TCH/1016', 'ICT1222', '2025-09-01'),
('TCH/1016', 'ICT1233', '2025-09-01'),
('TCH/1016', 'ICT1242', '2025-09-01'),
('TCH/1016', 'ICT1253', '2025-09-01'),
('TCH/1016', 'TCS1212', '2025-09-01'),
('TCH/1016', 'TMS1233', '2025-09-01'),

('TCH/1017', 'ENG1222', '2025-09-01'),
('TCH/1017', 'ICT1212', '2025-09-01'),
('TCH/1017', 'ICT1222', '2025-09-01'),
('TCH/1017', 'ICT1233', '2025-09-01'),
('TCH/1017', 'ICT1242', '2025-09-01'),
('TCH/1017', 'ICT1253', '2025-09-01'),
('TCH/1017', 'TCS1212', '2025-09-01'),
('TCH/1017', 'TMS1233', '2025-09-01'),

('TCH/1018', 'ENG1222', '2025-09-01'),
('TCH/1018', 'ICT1212', '2025-09-01'),
('TCH/1018', 'ICT1222', '2025-09-01'),
('TCH/1018', 'ICT1233', '2025-09-01'),
('TCH/1018', 'ICT1242', '2025-09-01'),
('TCH/1018', 'ICT1253', '2025-09-01'),
('TCH/1018', 'TCS1212', '2025-09-01'),
('TCH/1018', 'TMS1233', '2025-09-01'),

('TCH/1019', 'ENG1222', '2025-09-01'),
('TCH/1019', 'ICT1212', '2025-09-01'),
('TCH/1019', 'ICT1222', '2025-09-01'),
('TCH/1019', 'ICT1233', '2025-09-01'),
('TCH/1019', 'ICT1242', '2025-09-01'),
('TCH/1019', 'ICT1253', '2025-09-01'),
('TCH/1019', 'TCS1212', '2025-09-01'),
('TCH/1019', 'TMS1233', '2025-09-01'),

('TCH/1020', 'ENG1222', '2025-09-01'),
('TCH/1020', 'ICT1212', '2025-09-01'),
('TCH/1020', 'ICT1222', '2025-09-01'),
('TCH/1020', 'ICT1233', '2025-09-01'),
('TCH/1020', 'ICT1242', '2025-09-01'),
('TCH/1020', 'ICT1253', '2025-09-01'),
('TCH/1020', 'TCS1212', '2025-09-01'),
('TCH/1020', 'TMS1233', '2025-09-01');

//create table attendence

create table attendence(
    att_id varchar(8) not null primary key,
    type ENUM("theory","practical")  NOT NULL DEFAULT 'theory',
    atten_date date not null,
    status ENUM("absent","Present")  NOT NULL DEFAULT 'Present',
    Reg_no varchar(8) ,
    session_id varchar(8),
    foreign key(Reg_no) references student(Reg_no),
    foreign key(session_id) references timetable(session_id)
);

//alter change attendence

alter table attendence
add column change_status enum('absent','Present') not null Default 'present' after status;

update attendence
set change_status=status;

alter table attendence
add column Is_medical_affect ENUM("yes","no") not null Default "no" after change_status;

alter table attendence
drop column Is_medical_affect;

//manuplate data

select * from attendence
where reg_no="TCH/1001" and session_no like("ICT1253%") and change_status="present";



select * from attendence
where reg_no='TCH/1008' and session_no like("ict1253%") and change_status='present';


update attendence
set change_status="present",status='present'
where att_id='A807';


update attendence
set session_no="ENG1222(01)-W01"
where session_no like("ENG1222");

select * from attendence
where reg_no='TCH/1008' and session_no like("ENG1222%");



select * from attendence
where reg_no='TCH/1008' and session_no like("ICT1212%") and change_status='present';


update attendence
set status='present',change_status='present'
where att_id='A781';

//insert data data into attendence

INSERT INTO attendence (att_id, type, atten_date, status, Reg_no, session_id, session_no) VALUES
-- Week 1 (2025-09-15 to 2025-09-19)
('A001', 'PRACTICAL', '2025-09-15', 'Present', 'TCH/1001', 'S01', 'ICT1233(02)-W01'),
('A002', 'THEORY',    '2025-09-15', 'Present', 'TCH/1001', 'S02', 'ICT1233(01)-W01'),
('A003', 'THEORY',    '2025-09-16', 'Absent',  'TCH/1001', 'S03', 'ICT1253(01)-W01'),
('A004', 'PRACTICAL', '2025-09-16', 'Present', 'TCH/1001', 'S04', 'ICT1253(02)-W01'),
('A005', 'THEORY',    '2025-09-16', 'Present', 'TCH/1001', 'S05', 'ICT1242(01)-W01'),
('A006', 'THEORY',    '2025-09-17', 'Present', 'TCH/1001', 'S06', 'TMS1233(01)-W01'),
('A007', 'THEORY',    '2025-09-18', 'Present', 'TCH/1001', 'S07', 'ICT1212(01)-W01'),
('A008', 'PRACTICAL', '2025-09-18', 'Absent',  'TCH/1001', 'S08', 'ICT1222(02)-W01'),
('A009', 'PRACTICAL', '2025-09-18', 'Present', 'TCH/1001', 'S09', 'ICT1222(02)-W01'),
('A010', 'THEORY',    '2025-09-19', 'Present', 'TCH/1001', 'S10', 'TCS1212(01)-W01'),
('A011', 'THEORY',    '2025-09-19', 'Present', 'TCH/1001', 'S11', 'ENG1212(01)-W01'),
-- Week 2 (2025-09-22 to 2025-09-26)
('A012', 'PRACTICAL', '2025-09-22', 'Present', 'TCH/1001', 'S01', 'ICT1233(02)-W02'),
('A013', 'THEORY',    '2025-09-22', 'Absent',  'TCH/1001', 'S02', 'ICT1233(01)-W02'),
('A014', 'THEORY',    '2025-09-23', 'Present', 'TCH/1001', 'S03', 'ICT1253(01)-W02'),
('A015', 'PRACTICAL', '2025-09-23', 'Present', 'TCH/1001', 'S04', 'ICT1253(02)-W02'),
('A016', 'THEORY',    '2025-09-23', 'Present', 'TCH/1001', 'S05', 'ICT1242(01)-W02'),
('A017', 'THEORY',    '2025-09-24', 'Present', 'TCH/1001', 'S06', 'TMS1233(01)-W02'),
('A018', 'THEORY',    '2025-09-25', 'Absent',  'TCH/1001', 'S07', 'ICT1212(01)-W02'),
('A019', 'PRACTICAL', '2025-09-25', 'Present', 'TCH/1001', 'S08', 'ICT1222(02)-W02'),
('A020', 'PRACTICAL', '2025-09-25', 'Present', 'TCH/1001', 'S09', 'ICT1222(02)-W02'),
('A021', 'THEORY',    '2025-09-26', 'Present', 'TCH/1001', 'S10', 'TCS1212(01)-W02'),
('A022', 'THEORY',    '2025-09-26', 'Absent',  'TCH/1001', 'S11', 'ENG1212(01)-W02'),
-- Week 3 (2025-09-29 to 2025-10-03)
('A023', 'PRACTICAL', '2025-09-29', 'Present', 'TCH/1001', 'S01', 'ICT1233(02)-W03'),
('A024', 'THEORY',    '2025-09-29', 'Present', 'TCH/1001', 'S02', 'ICT1233(01)-W03'),
('A025', 'THEORY',    '2025-09-30', 'Present', 'TCH/1001', 'S03', 'ICT1253(01)-W03'),
('A026', 'PRACTICAL', '2025-09-30', 'Absent',  'TCH/1001', 'S04', 'ICT1253(02)-W03'),
('A027', 'THEORY',    '2025-09-30', 'Present', 'TCH/1001', 'S05', 'ICT1242(01)-W03'),
('A028', 'THEORY',    '2025-10-01', 'Present', 'TCH/1001', 'S06', 'TMS1233(01)-W03'),
('A029', 'THEORY',    '2025-10-02', 'Present', 'TCH/1001', 'S07', 'ICT1212(01)-W03'),
('A030', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1001', 'S08', 'ICT1222(02)-W03'),
('A031', 'PRACTICAL', '2025-10-02', 'Absent',  'TCH/1001', 'S09', 'ICT1222(02)-W03'),
('A032', 'THEORY',    '2025-10-03', 'Present', 'TCH/1001', 'S10', 'TCS1212(01)-W03'),
('A033', 'THEORY',    '2025-10-03', 'Present', 'TCH/1001', 'S11', 'ENG1212(01)-W03'),
-- Week 4 (2025-10-06 to 2025-10-10)
('A034', 'PRACTICAL', '2025-10-06', 'Present', 'TCH/1001', 'S01', 'ICT1233(02)-W04'),
('A035', 'THEORY',    '2025-10-06', 'Absent',  'TCH/1001', 'S02', 'ICT1233(01)-W04'),
('A036', 'THEORY',    '2025-10-07', 'Present', 'TCH/1001', 'S03', 'ICT1253(01)-W04'),
('A037', 'PRACTICAL', '2025-10-07', 'Present', 'TCH/1001', 'S04', 'ICT1253(02)-W04'),
('A038', 'THEORY',    '2025-10-07', 'Present', 'TCH/1001', 'S05', 'ICT1242(01)-W04'),
('A039', 'THEORY',    '2025-10-08', 'Absent',  'TCH/1001', 'S06', 'TMS1233(01)-W04'),
('A040', 'THEORY',    '2025-10-09', 'Present', 'TCH/1001', 'S07', 'ICT1212(01)-W04'),
('A041', 'PRACTICAL', '2025-10-09', 'Present', 'TCH/1001', 'S08', 'ICT1222(02)-W04'),
('A042', 'PRACTICAL', '2025-10-09', 'Present', 'TCH/1001', 'S09', 'ICT1222(02)-W04'),
('A043', 'THEORY',    '2025-10-10', 'Absent',  'TCH/1001', 'S10', 'TCS1212(01)-W04'),
('A044', 'THEORY',    '2025-10-10', 'Present', 'TCH/1001', 'S11', 'ENG1212(01)-W04'),
-- Week 5 (2025-10-13 to 2025-10-17)
('A045', 'PRACTICAL', '2025-10-13', 'Present', 'TCH/1001', 'S01', 'ICT1233(02)-W05'),
('A046', 'THEORY',    '2025-10-13', 'Present', 'TCH/1001', 'S02', 'ICT1233(01)-W05'),
('A047', 'THEORY',    '2025-10-14', 'Absent',  'TCH/1001', 'S03', 'ICT1253(01)-W05'),
('A048', 'PRACTICAL', '2025-10-14', 'Present', 'TCH/1001', 'S04', 'ICT1253(02)-W05'),
('A049', 'THEORY',    '2025-10-14', 'Present', 'TCH/1001', 'S05', 'ICT1242(01)-W05'),
('A050', 'THEORY',    '2025-10-15', 'Present', 'TCH/1001', 'S06', 'TMS1233(01)-W05'),
('A051', 'THEORY',    '2025-10-16', 'Present', 'TCH/1001', 'S07', 'ICT1212(01)-W05'),
('A052', 'PRACTICAL', '2025-10-16', 'Absent',  'TCH/1001', 'S08', 'ICT1222(02)-W05'),
('A053', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1001', 'S09', 'ICT1222(02)-W05'),
('A054', 'THEORY',    '2025-10-17', 'Present', 'TCH/1001', 'S10', 'TCS1212(01)-W05'),
('A055', 'THEORY',    '2025-10-17', 'Present', 'TCH/1001', 'S11', 'ENG1212(01)-W05'),
-- Week 6 (2025-10-20 to 2025-10-24)
('A056', 'PRACTICAL', '2025-10-20', 'Present', 'TCH/1001', 'S01', 'ICT1233(02)-W06'),
('A057', 'THEORY',    '2025-10-20', 'Absent',  'TCH/1001', 'S02', 'ICT1233(01)-W06'),
('A058', 'THEORY',    '2025-10-21', 'Present', 'TCH/1001', 'S03', 'ICT1253(01)-W06'),
('A059', 'PRACTICAL', '2025-10-21', 'Present', 'TCH/1001', 'S04', 'ICT1253(02)-W06'),
('A060', 'THEORY',    '2025-10-21', 'Present', 'TCH/1001', 'S05', 'ICT1242(01)-W06'),
('A061', 'THEORY',    '2025-10-22', 'Present', 'TCH/1001', 'S06', 'TMS1233(01)-W06'),
('A062', 'THEORY',    '2025-10-23', 'Absent',  'TCH/1001', 'S07', 'ICT1212(01)-W06'),
('A063', 'PRACTICAL', '2025-10-23', 'Present', 'TCH/1001', 'S08', 'ICT1222(02)-W06'),
('A064', 'PRACTICAL', '2025-10-23', 'Present', 'TCH/1001', 'S09', 'ICT1222(02)-W06'),
('A065', 'THEORY',    '2025-10-24', 'Present', 'TCH/1001', 'S10', 'TCS1212(01)-W06'),
('A066', 'THEORY',    '2025-10-24', 'Absent',  'TCH/1001', 'S11', 'ENG1212(01)-W06'),
-- Week 7 (2025-10-27 to 2025-10-31)
('A067', 'PRACTICAL', '2025-10-27', 'Present', 'TCH/1001', 'S01', 'ICT1233(02)-W07'),
('A068', 'THEORY',    '2025-10-27', 'Present', 'TCH/1001', 'S02', 'ICT1233(01)-W07'),
('A069', 'THEORY',    '2025-10-28', 'Present', 'TCH/1001', 'S03', 'ICT1253(01)-W07'),
('A070', 'PRACTICAL', '2025-10-28', 'Absent',  'TCH/1001', 'S04', 'ICT1253(02)-W07'),
('A071', 'THEORY',    '2025-10-28', 'Present', 'TCH/1001', 'S05', 'ICT1242(01)-W07'),
('A072', 'THEORY',    '2025-10-29', 'Present', 'TCH/1001', 'S06', 'TMS1233(01)-W07'),
('A073', 'THEORY',    '2025-10-30', 'Present', 'TCH/1001', 'S07', 'ICT1212(01)-W07'),
('A074', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1001', 'S08', 'ICT1222(02)-W07'),
('A075', 'PRACTICAL', '2025-10-30', 'Absent',  'TCH/1001', 'S09', 'ICT1222(02)-W07'),
('A076', 'THEORY',    '2025-10-31', 'Present', 'TCH/1001', 'S10', 'TCS1212(01)-W07'),
('A077', 'THEORY',    '2025-10-31', 'Present', 'TCH/1001', 'S11', 'ENG1212(01)-W07'),
-- Week 8 (2025-11-03 to 2025-11-07)
('A078', 'PRACTICAL', '2025-11-03', 'Present', 'TCH/1001', 'S01', 'ICT1233(02)-W08'),
('A079', 'THEORY',    '2025-11-03', 'Absent',  'TCH/1001', 'S02', 'ICT1233(01)-W08'),
('A080', 'THEORY',    '2025-11-04', 'Present', 'TCH/1001', 'S03', 'ICT1253(01)-W08'),
('A081', 'PRACTICAL', '2025-11-04', 'Present', 'TCH/1001', 'S04', 'ICT1253(02)-W08'),
('A082', 'THEORY',    '2025-11-04', 'Present', 'TCH/1001', 'S05', 'ICT1242(01)-W08'),
('A083', 'THEORY',    '2025-11-05', 'Absent',  'TCH/1001', 'S06', 'TMS1233(01)-W08'),
('A084', 'THEORY',    '2025-11-06', 'Present', 'TCH/1001', 'S07', 'ICT1212(01)-W08'),
('A085', 'PRACTICAL', '2025-11-06', 'Present', 'TCH/1001', 'S08', 'ICT1222(02)-W08'),
('A086', 'PRACTICAL', '2025-11-06', 'Present', 'TCH/1001', 'S09', 'ICT1222(02)-W08'),
('A087', 'THEORY',    '2025-11-07', 'Absent',  'TCH/1001', 'S10', 'TCS1212(01)-W08'),
('A088', 'THEORY',    '2025-11-07', 'Present', 'TCH/1001', 'S11', 'ENG1212(01)-W08'),
-- Week 9 (2025-11-10 to 2025-11-14)
('A089', 'PRACTICAL', '2025-11-10', 'Present', 'TCH/1001', 'S01', 'ICT1233(02)-W09'),
('A090', 'THEORY',    '2025-11-10', 'Present', 'TCH/1001', 'S02', 'ICT1233(01)-W09'),
('A091', 'THEORY',    '2025-11-11', 'Present', 'TCH/1001', 'S03', 'ICT1253(01)-W09'),
('A092', 'PRACTICAL', '2025-11-11', 'Absent',  'TCH/1001', 'S04', 'ICT1253(02)-W09'),
('A093', 'THEORY',    '2025-11-11', 'Present', 'TCH/1001', 'S05', 'ICT1242(01)-W09'),
('A094', 'THEORY',    '2025-11-12', 'Present', 'TCH/1001', 'S06', 'TMS1233(01)-W09'),
('A095', 'THEORY',    '2025-11-13', 'Present', 'TCH/1001', 'S07', 'ICT1212(01)-W09'),
('A096', 'PRACTICAL', '2025-11-13', 'Absent',  'TCH/1001', 'S08', 'ICT1222(02)-W09'),
('A097', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1001', 'S09', 'ICT1222(02)-W09'),
('A098', 'THEORY',    '2025-11-14', 'Present', 'TCH/1001', 'S10', 'TCS1212(01)-W09'),
('A099', 'THEORY',    '2025-11-14', 'Present', 'TCH/1001', 'S11', 'ENG1212(01)-W09'),
-- Week 10 (2025-11-17 to 2025-11-21)
('A100', 'PRACTICAL', '2025-11-17', 'Present', 'TCH/1001', 'S01', 'ICT1233(02)-W10'),
('A101', 'THEORY',    '2025-11-17', 'Absent',  'TCH/1001', 'S02', 'ICT1233(01)-W10'),
('A102', 'THEORY',    '2025-11-18', 'Present', 'TCH/1001', 'S03', 'ICT1253(01)-W10'),
('A103', 'PRACTICAL', '2025-11-18', 'Present', 'TCH/1001', 'S04', 'ICT1253(02)-W10'),
('A104', 'THEORY',    '2025-11-18', 'Present', 'TCH/1001', 'S05', 'ICT1242(01)-W10'),
('A105', 'THEORY',    '2025-11-19', 'Present', 'TCH/1001', 'S06', 'TMS1233(01)-W10'),
('A106', 'THEORY',    '2025-11-20', 'Absent',  'TCH/1001', 'S07', 'ICT1212(01)-W10'),
('A107', 'PRACTICAL', '2025-11-20', 'Present', 'TCH/1001', 'S08', 'ICT1222(02)-W10'),
('A108', 'PRACTICAL', '2025-11-20', 'Present', 'TCH/1001', 'S09', 'ICT1222(02)-W10'),
('A109', 'THEORY',    '2025-11-21', 'Present', 'TCH/1001', 'S10', 'TCS1212(01)-W10'),
('A110', 'THEORY',    '2025-11-21', 'Absent',  'TCH/1001', 'S11', 'ENG1212(01)-W10'),
-- Week 11 (2025-11-24 to 2025-11-28)
('A111', 'PRACTICAL', '2025-11-24', 'Present', 'TCH/1001', 'S01', 'ICT1233(02)-W11'),
('A112', 'THEORY',    '2025-11-24', 'Present', 'TCH/1001', 'S02', 'ICT1233(01)-W11'),
('A113', 'THEORY',    '2025-11-25', 'Present', 'TCH/1001', 'S03', 'ICT1253(01)-W11'),
('A114', 'PRACTICAL', '2025-11-25', 'Absent',  'TCH/1001', 'S04', 'ICT1253(02)-W11'),
('A115', 'THEORY',    '2025-11-25', 'Present', 'TCH/1001', 'S05', 'ICT1242(01)-W11'),
('A116', 'THEORY',    '2025-11-26', 'Present', 'TCH/1001', 'S06', 'TMS1233(01)-W11'),
('A117', 'THEORY',    '2025-11-27', 'Present', 'TCH/1001', 'S07', 'ICT1212(01)-W11'),
('A118', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1001', 'S08', 'ICT1222(02)-W11'),
('A119', 'PRACTICAL', '2025-11-27', 'Absent',  'TCH/1001', 'S09', 'ICT1222(02)-W11'),
('A120', 'THEORY',    '2025-11-28', 'Present', 'TCH/1001', 'S10', 'TCS1212(01)-W11'),
('A121', 'THEORY',    '2025-11-28', 'Present', 'TCH/1001', 'S11', 'ENG1212(01)-W11'),
-- Week 12 (2025-12-01 to 2025-12-05)
('A122', 'PRACTICAL', '2025-12-01', 'Present', 'TCH/1001', 'S01', 'ICT1233(02)-W12'),
('A123', 'THEORY',    '2025-12-01', 'Absent',  'TCH/1001', 'S02', 'ICT1233(01)-W12'),
('A124', 'THEORY',    '2025-12-02', 'Present', 'TCH/1001', 'S03', 'ICT1253(01)-W12'),
('A125', 'PRACTICAL', '2025-12-02', 'Present', 'TCH/1001', 'S04', 'ICT1253(02)-W12'),
('A126', 'THEORY',    '2025-12-02', 'Present', 'TCH/1001', 'S05', 'ICT1242(01)-W12'),
('A127', 'THEORY',    '2025-12-03', 'Present', 'TCH/1001', 'S06', 'TMS1233(01)-W12'),
('A128', 'THEORY',    '2025-12-04', 'Absent',  'TCH/1001', 'S07', 'ICT1212(01)-W12'),
('A129', 'PRACTICAL', '2025-12-04', 'Present', 'TCH/1001', 'S08', 'ICT1222(02)-W12'),
('A130', 'PRACTICAL', '2025-12-04', 'Present', 'TCH/1001', 'S09', 'ICT1222(02)-W12'),
('A131', 'THEORY',    '2025-12-05', 'Present', 'TCH/1001', 'S10', 'TCS1212(01)-W12'),
('A132', 'THEORY',    '2025-12-05', 'Absent',  'TCH/1001', 'S11', 'ENG1212(01)-W12'),
-- Week 13 (2025-12-08 to 2025-12-12)
('A133', 'PRACTICAL', '2025-12-08', 'Present', 'TCH/1001', 'S01', 'ICT1233(02)-W13'),
('A134', 'THEORY',    '2025-12-08', 'Present', 'TCH/1001', 'S02', 'ICT1233(01)-W13'),
('A135', 'THEORY',    '2025-12-09', 'Present', 'TCH/1001', 'S03', 'ICT1253(01)-W13'),
('A136', 'PRACTICAL', '2025-12-09', 'Absent',  'TCH/1001', 'S04', 'ICT1253(02)-W13'),
('A137', 'THEORY',    '2025-12-09', 'Present', 'TCH/1001', 'S05', 'ICT1242(01)-W13'),
('A138', 'THEORY',    '2025-12-10', 'Present', 'TCH/1001', 'S06', 'TMS1233(01)-W13'),
('A139', 'THEORY',    '2025-12-11', 'Present', 'TCH/1001', 'S07', 'ICT1212(01)-W13'),
('A140', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1001', 'S08', 'ICT1222(02)-W13'),
('A141', 'PRACTICAL', '2025-12-11', 'Absent',  'TCH/1001', 'S09', 'ICT1222(02)-W13'),
('A142', 'THEORY',    '2025-12-12', 'Present', 'TCH/1001', 'S10', 'TCS1212(01)-W13'),
('A143', 'THEORY',    '2025-12-12', 'Present', 'TCH/1001', 'S11', 'ENG1212(01)-W13'),
-- Week 14 (2025-12-15 to 2025-12-19)
